plant,product,month,capacity,production,absdiff,reldiff
Houston,200S,Jan-07,231,231,0,0.0
Houston,200S,Feb-07,231,231,0,0.0
Houston,200S,Mar-07,231,231,0,0.0
Houston,300S,Jan-07,102,102,0,0.0
Houston,300S,Feb-07,102,102,0,0.0
Houston,300S,Mar-07,102,102,0,0.0
Houston,600S,Jan-07,245,63,182,73.9837398374
Houston,600S,Feb-07,245,73,172,69.918699187
Houston,600S,Mar-07,245,80,165,67.0731707317
Houston,626S,Jan-07,164,0,164,99.3939393939
Houston,626S,Feb-07,164,0,164,99.3939393939
Houston,626S,Mar-07,164,0,164,99.3939393939
Houston,676S,Jan-07,230,127,103,44.5887445887
Houston,676S,Feb-07,230,171,59,25.5411255411
Houston,676S,Mar-07,230,161,69,29.8701298701
Houston,676RS,Jan-07,225,225,0,0.0
Houston,676RS,Feb-07,225,225,0,0.0
Houston,676RS,Mar-07,225,225,0,0.0
Houston,900S,Jan-07,48,0,48,97.9591836735
Houston,900S,Feb-07,48,0,48,97.9591836735
Houston,900S,Mar-07,48,0,48,97.9591836735
Houston,929S,Jan-07,112,0,112,99.1150442478
Houston,929S,Feb-07,112,0,112,99.1150442478
Houston,929S,Mar-07,112,0,112,99.1150442478
Houston,996S,Jan-07,89,27,62,68.8888888889
Houston,996S,Feb-07,89,31,58,64.4444444444
Houston,996S,Mar-07,89,71,18,20.0
Houston,996RS,Jan-07,246,0,246,99.5951417004
Houston,996RS,Feb-07,246,0,246,99.5951417004
Houston,996RS,Mar-07,246,0,246,99.5951417004
Houston,RoadStar,Jan-07,205,205,0,0.0
Houston,RoadStar,Feb-07,205,205,0,0.0
Houston,RoadStar,Mar-07,205,204,1,0.485436893204
Houston,RoadLiner,Jan-07,198,198,0,0.0
Houston,RoadLiner,Feb-07,198,198,0,0.0
Houston,RoadLiner,Mar-07,198,198,0,0.0
Houston,Victory,Jan-07,273,0,273,99.6350364964
Houston,Victory,Feb-07,273,0,273,99.6350364964
Houston,Victory,Mar-07,273,0,273,99.6350364964
Houston,Boulevard,Jan-07,238,0,238,99.5815899582
Houston,Boulevard,Feb-07,238,0,238,99.5815899582
Houston,Boulevard,Mar-07,238,0,238,99.5815899582
Houston,KingTwin,Jan-07,216,143,73,33.6405529954
Houston,KingTwin,Feb-07,216,140,76,35.0230414747
Houston,KingTwin,Mar-07,216,125,91,41.935483871
Houston,MegaTwin,Jan-07,130,130,0,0.0
Houston,MegaTwin,Feb-07,130,130,0,0.0
Houston,MegaTwin,Mar-07,130,130,0,0.0
Houston,ST900,Jan-07,80,0,80,98.7654320988
Houston,ST900,Feb-07,80,0,80,98.7654320988
Houston,ST900,Mar-07,80,0,80,98.7654320988
Houston,ST1200,Jan-07,182,106,76,41.5300546448
Houston,ST1200,Feb-07,182,46,136,74.3169398907
Houston,ST1200,Mar-07,182,38,144,78.6885245902
Houston,ST1200R,Jan-07,72,0,72,98.6301369863
Houston,ST1200R,Feb-07,72,0,72,98.6301369863
Houston,ST1200R,Mar-07,72,0,72,98.6301369863
Houston,Bandit 900,Jan-07,146,0,146,99.3197278912
Houston,Bandit 900,Feb-07,146,0,146,99.3197278912
Houston,Bandit 900,Mar-07,146,0,146,99.3197278912
Houston,Bandit 1200,Jan-07,117,117,0,0.0
Houston,Bandit 1200,Feb-07,117,117,0,0.0
Houston,Bandit 1200,Mar-07,117,117,0,0.0
Houston,Bandit 1200S,Jan-07,235,0,235,99.5762711864
Houston,Bandit 1200S,Feb-07,235,0,235,99.5762711864
Houston,Bandit 1200S,Mar-07,235,0,235,99.5762711864
Houston,Enduro 350,Jan-07,240,0,240,99.5850622407
Houston,Enduro 350,Feb-07,240,0,240,99.5850622407
Houston,Enduro 350,Mar-07,240,0,240,99.5850622407
Houston,Enduro 450,Jan-07,55,0,55,98.2142857143
Houston,Enduro 450,Feb-07,55,0,55,98.2142857143
Houston,Enduro 450,Mar-07,55,0,55,98.2142857143
Houston,Enduro 550,Jan-07,215,0,215,99.537037037
Houston,Enduro 550,Feb-07,215,0,215,99.537037037
Houston,Enduro 550,Mar-07,215,0,215,99.537037037
Houston,CRX500,Jan-07,83,0,83,98.8095238095
Houston,CRX500,Feb-07,83,0,83,98.8095238095
Houston,CRX500,Mar-07,83,0,83,98.8095238095
Houston,CRS550,Jan-07,96,96,0,0.0
Houston,CRS550,Feb-07,96,96,0,0.0
Houston,CRS550,Mar-07,96,96,0,0.0
Houston,CRX600,Jan-07,81,0,81,98.7804878049
Houston,CRX600,Feb-07,81,0,81,98.7804878049
Houston,CRX600,Mar-07,81,0,81,98.7804878049
Houston,CRX650,Jan-07,138,105,33,23.7410071942
Houston,CRX650,Feb-07,138,95,43,30.9352517986
Houston,CRX650,Mar-07,138,52,86,61.8705035971
Dallas,200S,Jan-07,76,76,0,0.0
Dallas,200S,Feb-07,76,76,0,0.0
Dallas,200S,Mar-07,76,76,0,0.0
Dallas,300S,Jan-07,253,0,253,99.6062992126
Dallas,300S,Feb-07,253,0,253,99.6062992126
Dallas,300S,Mar-07,253,0,253,99.6062992126
Dallas,600S,Jan-07,122,0,122,99.1869918699
Dallas,600S,Feb-07,122,0,122,99.1869918699
Dallas,600S,Mar-07,122,0,122,99.1869918699
Dallas,626S,Jan-07,98,0,98,98.9898989899
Dallas,626S,Feb-07,98,0,98,98.9898989899
Dallas,626S,Mar-07,98,0,98,98.9898989899
Dallas,676S,Jan-07,244,244,0,0.0
Dallas,676S,Feb-07,244,244,0,0.0
Dallas,676S,Mar-07,244,244,0,0.0
Dallas,676RS,Jan-07,36,36,0,0.0
Dallas,676RS,Feb-07,36,36,0,0.0
Dallas,676RS,Mar-07,36,36,0,0.0
Dallas,900S,Jan-07,34,0,34,97.1428571429
Dallas,900S,Feb-07,34,0,34,97.1428571429
Dallas,900S,Mar-07,34,0,34,97.1428571429
Dallas,929S,Jan-07,181,0,181,99.4505494505
Dallas,929S,Feb-07,181,0,181,99.4505494505
Dallas,929S,Mar-07,181,0,181,99.4505494505
Dallas,996S,Jan-07,172,172,0,0.0
Dallas,996S,Feb-07,172,172,0,0.0
Dallas,996S,Mar-07,172,172,0,0.0
Dallas,996RS,Jan-07,149,0,149,99.3333333333
Dallas,996RS,Feb-07,149,0,149,99.3333333333
Dallas,996RS,Mar-07,149,0,149,99.3333333333
Dallas,RoadStar,Jan-07,262,262,0,0.0
Dallas,RoadStar,Feb-07,262,262,0,0.0
Dallas,RoadStar,Mar-07,262,262,0,0.0
Dallas,RoadLiner,Jan-07,105,105,0,0.0
Dallas,RoadLiner,Feb-07,105,53,52,49.0566037736
Dallas,RoadLiner,Mar-07,105,104,1,0.943396226415
Dallas,Victory,Jan-07,155,0,155,99.358974359
Dallas,Victory,Feb-07,155,0,155,99.358974359
Dallas,Victory,Mar-07,155,0,155,99.358974359
Dallas,Boulevard,Jan-07,197,197,0,0.0
Dallas,Boulevard,Feb-07,197,197,0,0.0
Dallas,Boulevard,Mar-07,197,197,0,0.0
Dallas,KingTwin,Jan-07,41,41,0,0.0
Dallas,KingTwin,Feb-07,41,41,0,0.0
Dallas,KingTwin,Mar-07,41,41,0,0.0
Dallas,MegaTwin,Jan-07,178,0,178,99.4413407821
Dallas,MegaTwin,Feb-07,178,0,178,99.4413407821
Dallas,MegaTwin,Mar-07,178,0,178,99.4413407821
Dallas,ST900,Jan-07,31,0,31,96.875
Dallas,ST900,Feb-07,31,0,31,96.875
Dallas,ST900,Mar-07,31,0,31,96.875
Dallas,ST1200,Jan-07,82,7,75,90.3614457831
Dallas,ST1200,Feb-07,82,82,0,0.0
Dallas,ST1200,Mar-07,82,82,0,0.0
Dallas,ST1200R,Jan-07,186,43,143,76.4705882353
Dallas,ST1200R,Feb-07,186,97,89,47.5935828877
Dallas,ST1200R,Mar-07,186,0,186,99.4652406417
Dallas,Bandit 900,Jan-07,206,145,61,29.4685990338
Dallas,Bandit 900,Feb-07,206,125,81,39.1304347826
Dallas,Bandit 900,Mar-07,206,105,101,48.7922705314
Dallas,Bandit 1200,Jan-07,117,117,0,0.0
Dallas,Bandit 1200,Feb-07,117,117,0,0.0
Dallas,Bandit 1200,Mar-07,117,117,0,0.0
Dallas,Bandit 1200S,Jan-07,207,101,106,50.9615384615
Dallas,Bandit 1200S,Feb-07,207,45,162,77.8846153846
Dallas,Bandit 1200S,Mar-07,207,101,106,50.9615384615
Dallas,Enduro 350,Jan-07,43,0,43,97.7272727273
Dallas,Enduro 350,Feb-07,43,0,43,97.7272727273
Dallas,Enduro 350,Mar-07,43,0,43,97.7272727273
Dallas,Enduro 450,Jan-07,160,160,0,0.0
Dallas,Enduro 450,Feb-07,160,160,0,0.0
Dallas,Enduro 450,Mar-07,160,160,0,0.0
Dallas,Enduro 550,Jan-07,104,104,0,0.0
Dallas,Enduro 550,Feb-07,104,104,0,0.0
Dallas,Enduro 550,Mar-07,104,104,0,0.0
Dallas,CRX500,Jan-07,161,0,161,99.3827160494
Dallas,CRX500,Feb-07,161,0,161,99.3827160494
Dallas,CRX500,Mar-07,161,0,161,99.3827160494
Dallas,CRS550,Jan-07,86,86,0,0.0
Dallas,CRS550,Feb-07,86,86,0,0.0
Dallas,CRS550,Mar-07,86,86,0,0.0
Dallas,CRX600,Jan-07,125,6,119,94.4444444444
Dallas,CRX600,Feb-07,125,11,114,90.4761904762
Dallas,CRX600,Mar-07,125,0,125,99.2063492063
Dallas,CRX650,Jan-07,35,0,35,97.2222222222
Dallas,CRX650,Feb-07,35,0,35,97.2222222222
Dallas,CRX650,Mar-07,35,0,35,97.2222222222
Los Angeles,200S,Jan-07,89,89,0,0.0
Los Angeles,200S,Feb-07,89,89,0,0.0
Los Angeles,200S,Mar-07,89,89,0,0.0
Los Angeles,300S,Jan-07,61,61,0,0.0
Los Angeles,300S,Feb-07,61,61,0,0.0
Los Angeles,300S,Mar-07,61,61,0,0.0
Los Angeles,600S,Jan-07,115,0,115,99.1379310345
Los Angeles,600S,Feb-07,115,0,115,99.1379310345
Los Angeles,600S,Mar-07,115,0,115,99.1379310345
Los Angeles,626S,Jan-07,213,213,0,0.0
Los Angeles,626S,Feb-07,213,213,0,0.0
Los Angeles,626S,Mar-07,213,213,0,0.0
Los Angeles,676S,Jan-07,48,7,41,83.6734693878
Los Angeles,676S,Feb-07,48,0,48,97.9591836735
Los Angeles,676S,Mar-07,48,48,0,0.0
Los Angeles,676RS,Jan-07,0,0,0,0.0
Los Angeles,676RS,Feb-07,0,0,0,0.0
Los Angeles,676RS,Mar-07,0,0,0,0.0
Los Angeles,900S,Jan-07,156,156,0,0.0
Los Angeles,900S,Feb-07,156,126,30,19.1082802548
Los Angeles,900S,Mar-07,156,156,0,0.0
Los Angeles,929S,Jan-07,111,111,0,0.0
Los Angeles,929S,Feb-07,111,111,0,0.0
Los Angeles,929S,Mar-07,111,111,0,0.0
Los Angeles,996S,Jan-07,204,204,0,0.0
Los Angeles,996S,Feb-07,204,204,0,0.0
Los Angeles,996S,Mar-07,204,204,0,0.0
Los Angeles,996RS,Jan-07,36,36,0,0.0
Los Angeles,996RS,Feb-07,36,36,0,0.0
Los Angeles,996RS,Mar-07,36,36,0,0.0
Los Angeles,RoadStar,Jan-07,143,0,143,99.3055555556
Los Angeles,RoadStar,Feb-07,143,0,143,99.3055555556
Los Angeles,RoadStar,Mar-07,143,0,143,99.3055555556
Los Angeles,RoadLiner,Jan-07,66,6,60,89.552238806
Los Angeles,RoadLiner,Feb-07,66,62,4,5.97014925373
Los Angeles,RoadLiner,Mar-07,66,1,65,97.0149253731
Los Angeles,Victory,Jan-07,252,0,252,99.604743083
Los Angeles,Victory,Feb-07,252,0,252,99.604743083
Los Angeles,Victory,Mar-07,252,0,252,99.604743083
Los Angeles,Boulevard,Jan-07,145,0,145,99.3150684932
Los Angeles,Boulevard,Feb-07,145,0,145,99.3150684932
Los Angeles,Boulevard,Mar-07,145,0,145,99.3150684932
Los Angeles,KingTwin,Jan-07,169,0,169,99.4117647059
Los Angeles,KingTwin,Feb-07,169,0,169,99.4117647059
Los Angeles,KingTwin,Mar-07,169,0,169,99.4117647059
Los Angeles,MegaTwin,Jan-07,261,0,261,99.6183206107
Los Angeles,MegaTwin,Feb-07,261,0,261,99.6183206107
Los Angeles,MegaTwin,Mar-07,261,0,261,99.6183206107
Los Angeles,ST900,Jan-07,160,64,96,59.6273291925
Los Angeles,ST900,Feb-07,160,25,135,83.850931677
Los Angeles,ST900,Mar-07,160,0,160,99.3788819876
Los Angeles,ST1200,Jan-07,56,56,0,0.0
Los Angeles,ST1200,Feb-07,56,56,0,0.0
Los Angeles,ST1200,Mar-07,56,56,0,0.0
Los Angeles,ST1200R,Jan-07,175,175,0,0.0
Los Angeles,ST1200R,Feb-07,175,175,0,0.0
Los Angeles,ST1200R,Mar-07,175,175,0,0.0
Los Angeles,Bandit 900,Jan-07,111,0,111,99.1071428571
Los Angeles,Bandit 900,Feb-07,111,0,111,99.1071428571
Los Angeles,Bandit 900,Mar-07,111,0,111,99.1071428571
Los Angeles,Bandit 1200,Jan-07,272,16,256,93.7728937729
Los Angeles,Bandit 1200,Feb-07,272,30,242,88.6446886447
Los Angeles,Bandit 1200,Mar-07,272,0,272,99.6336996337
Los Angeles,Bandit 1200S,Jan-07,88,88,0,0.0
Los Angeles,Bandit 1200S,Feb-07,88,88,0,0.0
Los Angeles,Bandit 1200S,Mar-07,88,88,0,0.0
Los Angeles,Enduro 350,Jan-07,225,0,225,99.5575221239
Los Angeles,Enduro 350,Feb-07,225,0,225,99.5575221239
Los Angeles,Enduro 350,Mar-07,225,0,225,99.5575221239
Los Angeles,Enduro 450,Jan-07,168,6,162,95.8579881657
Los Angeles,Enduro 450,Feb-07,168,0,168,99.4082840237
Los Angeles,Enduro 450,Mar-07,168,0,168,99.4082840237
Los Angeles,Enduro 550,Jan-07,37,37,0,0.0
Los Angeles,Enduro 550,Feb-07,37,37,0,0.0
Los Angeles,Enduro 550,Mar-07,37,37,0,0.0
Los Angeles,CRX500,Jan-07,122,0,122,99.1869918699
Los Angeles,CRX500,Feb-07,122,0,122,99.1869918699
Los Angeles,CRX500,Mar-07,122,0,122,99.1869918699
Los Angeles,CRS550,Jan-07,147,147,0,0.0
Los Angeles,CRS550,Feb-07,147,147,0,0.0
Los Angeles,CRS550,Mar-07,147,147,0,0.0
Los Angeles,CRX600,Jan-07,126,126,0,0.0
Los Angeles,CRX600,Feb-07,126,126,0,0.0
Los Angeles,CRX600,Mar-07,126,125,1,0.787401574803
Los Angeles,CRX650,Jan-07,274,274,0,0.0
Los Angeles,CRX650,Feb-07,274,274,0,0.0
Los Angeles,CRX650,Mar-07,274,274,0,0.0
Mexico,200S,Jan-07,53,53,0,0.0
Mexico,200S,Feb-07,53,30,23,42.5925925926
Mexico,200S,Mar-07,53,2,51,94.4444444444
Mexico,300S,Jan-07,259,0,259,99.6153846154
Mexico,300S,Feb-07,259,0,259,99.6153846154
Mexico,300S,Mar-07,259,0,259,99.6153846154
Mexico,600S,Jan-07,80,0,80,98.7654320988
Mexico,600S,Feb-07,80,0,80,98.7654320988
Mexico,600S,Mar-07,80,0,80,98.7654320988
Mexico,626S,Jan-07,345,267,78,22.5433526012
Mexico,626S,Feb-07,345,272,73,21.098265896
Mexico,626S,Mar-07,345,268,77,22.2543352601
Mexico,676S,Jan-07,76,0,76,98.7012987013
Mexico,676S,Feb-07,76,0,76,98.7012987013
Mexico,676S,Mar-07,76,0,76,98.7012987013
Mexico,676RS,Jan-07,33,33,0,0.0
Mexico,676RS,Feb-07,33,33,0,0.0
Mexico,676RS,Mar-07,33,33,0,0.0
Mexico,900S,Jan-07,80,0,80,98.7654320988
Mexico,900S,Feb-07,80,0,80,98.7654320988
Mexico,900S,Mar-07,80,0,80,98.7654320988
Mexico,929S,Jan-07,30,22,8,25.8064516129
Mexico,929S,Feb-07,30,23,7,22.5806451613
Mexico,929S,Mar-07,30,19,11,35.4838709677
Mexico,996S,Jan-07,61,61,0,0.0
Mexico,996S,Feb-07,61,61,0,0.0
Mexico,996S,Mar-07,61,61,0,0.0
Mexico,996RS,Jan-07,258,258,0,0.0
Mexico,996RS,Feb-07,258,258,0,0.0
Mexico,996RS,Mar-07,258,258,0,0.0
Mexico,RoadStar,Jan-07,176,168,8,4.5197740113
Mexico,RoadStar,Feb-07,176,133,43,24.2937853107
Mexico,RoadStar,Mar-07,176,129,47,26.5536723164
Mexico,RoadLiner,Jan-07,226,226,0,0.0
Mexico,RoadLiner,Feb-07,226,226,0,0.0
Mexico,RoadLiner,Mar-07,226,226,0,0.0
Mexico,Victory,Jan-07,168,0,168,99.4082840237
Mexico,Victory,Feb-07,168,0,168,99.4082840237
Mexico,Victory,Mar-07,168,0,168,99.4082840237
Mexico,Boulevard,Jan-07,159,0,159,99.375
