plant,product,month,capacity,production,absdiff,reldiff
Mexico,Boulevard,Feb-07,159,0,159,99.375
Mexico,Boulevard,Mar-07,159,0,159,99.375
Mexico,KingTwin,Jan-07,270,0,270,99.63099631
Mexico,KingTwin,Feb-07,270,0,270,99.63099631
Mexico,KingTwin,Mar-07,270,0,270,99.63099631
Mexico,MegaTwin,Jan-07,82,0,82,98.7951807229
Mexico,MegaTwin,Feb-07,82,0,82,98.7951807229
Mexico,MegaTwin,Mar-07,82,0,82,98.7951807229
Mexico,ST900,Jan-07,77,0,77,98.7179487179
Mexico,ST900,Feb-07,77,0,77,98.7179487179
Mexico,ST900,Mar-07,77,0,77,98.7179487179
Mexico,ST1200,Jan-07,164,164,0,0.0
Mexico,ST1200,Feb-07,164,164,0,0.0
Mexico,ST1200,Mar-07,164,164,0,0.0
Mexico,ST1200R,Jan-07,152,0,152,99.3464052288
Mexico,ST1200R,Feb-07,152,0,152,99.3464052288
Mexico,ST1200R,Mar-07,152,126,26,16.9934640523
Mexico,Bandit 900,Jan-07,140,0,140,99.2907801418
Mexico,Bandit 900,Feb-07,140,0,140,99.2907801418
Mexico,Bandit 900,Mar-07,140,0,140,99.2907801418
Mexico,Bandit 1200,Jan-07,271,0,271,99.6323529412
Mexico,Bandit 1200,Feb-07,271,0,271,99.6323529412
Mexico,Bandit 1200,Mar-07,271,0,271,99.6323529412
Mexico,Bandit 1200S,Jan-07,120,20,100,82.6446280992
Mexico,Bandit 1200S,Feb-07,120,89,31,25.6198347107
Mexico,Bandit 1200S,Mar-07,120,45,75,61.9834710744
Mexico,Enduro 350,Jan-07,48,0,48,97.9591836735
Mexico,Enduro 350,Feb-07,48,0,48,97.9591836735
Mexico,Enduro 350,Mar-07,48,0,48,97.9591836735
Mexico,Enduro 450,Jan-07,122,122,0,0.0
Mexico,Enduro 450,Feb-07,122,120,2,1.62601626016
Mexico,Enduro 450,Mar-07,122,90,32,26.0162601626
Mexico,Enduro 550,Jan-07,225,0,225,99.5575221239
Mexico,Enduro 550,Feb-07,225,0,225,99.5575221239
Mexico,Enduro 550,Mar-07,225,0,225,99.5575221239
Mexico,CRX500,Jan-07,186,0,186,99.4652406417
Mexico,CRX500,Feb-07,186,0,186,99.4652406417
Mexico,CRX500,Mar-07,186,0,186,99.4652406417
Mexico,CRS550,Jan-07,187,187,0,0.0
Mexico,CRS550,Feb-07,187,187,0,0.0
Mexico,CRS550,Mar-07,187,187,0,0.0
Mexico,CRX600,Jan-07,64,0,64,98.4615384615
Mexico,CRX600,Feb-07,64,0,64,98.4615384615
Mexico,CRX600,Mar-07,64,0,64,98.4615384615
Mexico,CRX650,Jan-07,111,111,0,0.0
Mexico,CRX650,Feb-07,111,111,0,0.0
Mexico,CRX650,Mar-07,111,111,0,0.0
Toledo,200S,Jan-07,42,42,0,0.0
Toledo,200S,Feb-07,42,0,42,97.6744186047
Toledo,200S,Mar-07,42,0,42,97.6744186047
Toledo,300S,Jan-07,121,108,13,10.6557377049
Toledo,300S,Feb-07,121,114,7,5.73770491803
Toledo,300S,Mar-07,121,98,23,18.8524590164
Toledo,600S,Jan-07,242,242,0,0.0
Toledo,600S,Feb-07,242,242,0,0.0
Toledo,600S,Mar-07,242,242,0,0.0
Toledo,626S,Jan-07,216,0,216,99.5391705069
Toledo,626S,Feb-07,216,0,216,99.5391705069
Toledo,626S,Mar-07,216,0,216,99.5391705069
Toledo,676S,Jan-07,103,0,103,99.0384615385
Toledo,676S,Feb-07,103,0,103,99.0384615385
Toledo,676S,Mar-07,103,0,103,99.0384615385
Toledo,676RS,Jan-07,263,37,226,85.6060606061
Toledo,676RS,Feb-07,263,60,203,76.8939393939
Toledo,676RS,Mar-07,263,62,201,76.1363636364
Toledo,900S,Jan-07,68,68,0,0.0
Toledo,900S,Feb-07,68,68,0,0.0
Toledo,900S,Mar-07,68,68,0,0.0
Toledo,929S,Jan-07,74,0,74,98.6666666667
Toledo,929S,Feb-07,74,0,74,98.6666666667
Toledo,929S,Mar-07,74,0,74,98.6666666667
Toledo,996S,Jan-07,57,57,0,0.0
Toledo,996S,Feb-07,57,57,0,0.0
Toledo,996S,Mar-07,57,57,0,0.0
Toledo,996RS,Jan-07,255,0,255,99.609375
Toledo,996RS,Feb-07,255,0,255,99.609375
Toledo,996RS,Mar-07,255,0,255,99.609375
Toledo,RoadStar,Jan-07,173,0,173,99.4252873563
Toledo,RoadStar,Feb-07,173,0,173,99.4252873563
Toledo,RoadStar,Mar-07,173,0,173,99.4252873563
Toledo,RoadLiner,Jan-07,212,0,212,99.5305164319
Toledo,RoadLiner,Feb-07,212,0,212,99.5305164319
Toledo,RoadLiner,Mar-07,212,0,212,99.5305164319
Toledo,Victory,Jan-07,48,0,48,97.9591836735
Toledo,Victory,Feb-07,48,0,48,97.9591836735
Toledo,Victory,Mar-07,48,0,48,97.9591836735
Toledo,Boulevard,Jan-07,126,25,101,79.5275590551
Toledo,Boulevard,Feb-07,126,15,111,87.4015748031
Toledo,Boulevard,Mar-07,126,98,28,22.0472440945
Toledo,KingTwin,Jan-07,263,213,50,18.9393939394
Toledo,KingTwin,Feb-07,263,263,0,0.0
Toledo,KingTwin,Mar-07,263,263,0,0.0
Toledo,MegaTwin,Jan-07,258,131,127,49.0347490347
Toledo,MegaTwin,Feb-07,258,172,86,33.2046332046
Toledo,MegaTwin,Mar-07,258,175,83,32.0463320463
Toledo,ST900,Jan-07,179,179,0,0.0
Toledo,ST900,Feb-07,179,179,0,0.0
Toledo,ST900,Mar-07,179,159,20,11.1111111111
Toledo,ST1200,Jan-07,95,95,0,0.0
Toledo,ST1200,Feb-07,95,95,0,0.0
Toledo,ST1200,Mar-07,95,95,0,0.0
Toledo,ST1200R,Jan-07,216,216,0,0.0
Toledo,ST1200R,Feb-07,216,167,49,22.5806451613
Toledo,ST1200R,Mar-07,216,164,52,23.9631336406
Toledo,Bandit 900,Jan-07,237,0,237,99.5798319328
Toledo,Bandit 900,Feb-07,237,0,237,99.5798319328
Toledo,Bandit 900,Mar-07,237,0,237,99.5798319328
Toledo,Bandit 1200,Jan-07,112,112,0,0.0
Toledo,Bandit 1200,Feb-07,112,112,0,0.0
Toledo,Bandit 1200,Mar-07,112,112,0,0.0
Toledo,Bandit 1200S,Jan-07,112,112,0,0.0
Toledo,Bandit 1200S,Feb-07,112,112,0,0.0
Toledo,Bandit 1200S,Mar-07,112,112,0,0.0
Toledo,Enduro 350,Jan-07,183,155,28,15.2173913043
Toledo,Enduro 350,Feb-07,183,137,46,25.0
Toledo,Enduro 350,Mar-07,183,119,64,34.7826086957
Toledo,Enduro 450,Jan-07,118,0,118,99.1596638655
Toledo,Enduro 450,Feb-07,118,0,118,99.1596638655
Toledo,Enduro 450,Mar-07,118,0,118,99.1596638655
Toledo,Enduro 550,Jan-07,267,181,86,32.0895522388
Toledo,Enduro 550,Feb-07,267,197,70,26.1194029851
Toledo,Enduro 550,Mar-07,267,223,44,16.4179104478
Toledo,CRX500,Jan-07,195,80,115,58.6734693878
Toledo,CRX500,Feb-07,195,72,123,62.7551020408
Toledo,CRX500,Mar-07,195,24,171,87.2448979592
Toledo,CRS550,Jan-07,129,0,129,99.2307692308
Toledo,CRS550,Feb-07,129,0,129,99.2307692308
Toledo,CRS550,Mar-07,129,0,129,99.2307692308
Toledo,CRX600,Jan-07,143,0,143,99.3055555556
Toledo,CRX600,Feb-07,143,0,143,99.3055555556
Toledo,CRX600,Mar-07,143,0,143,99.3055555556
Toledo,CRX650,Jan-07,104,104,0,0.0
Toledo,CRX650,Feb-07,104,104,0,0.0
Toledo,CRX650,Mar-07,104,104,0,0.0
Bucarest,200S,Jan-07,210,210,0,0.0
Bucarest,200S,Feb-07,210,210,0,0.0
Bucarest,200S,Mar-07,210,210,0,0.0
Bucarest,300S,Jan-07,84,84,0,0.0
Bucarest,300S,Feb-07,84,84,0,0.0
Bucarest,300S,Mar-07,84,84,0,0.0
Bucarest,600S,Jan-07,251,251,0,0.0
Bucarest,600S,Feb-07,251,251,0,0.0
Bucarest,600S,Mar-07,251,251,0,0.0
Bucarest,626S,Jan-07,195,0,195,99.4897959184
Bucarest,626S,Feb-07,195,0,195,99.4897959184
Bucarest,626S,Mar-07,195,0,195,99.4897959184
Bucarest,676S,Jan-07,97,0,97,98.9795918367
Bucarest,676S,Feb-07,97,0,97,98.9795918367
Bucarest,676S,Mar-07,97,0,97,98.9795918367
Bucarest,676RS,Jan-07,152,152,0,0.0
Bucarest,676RS,Feb-07,152,152,0,0.0
Bucarest,676RS,Mar-07,152,152,0,0.0
Bucarest,900S,Jan-07,214,13,201,93.488372093
Bucarest,900S,Feb-07,214,21,193,89.7674418605
Bucarest,900S,Mar-07,214,3,211,98.1395348837
Bucarest,929S,Jan-07,267,267,0,0.0
Bucarest,929S,Feb-07,267,267,0,0.0
Bucarest,929S,Mar-07,267,267,0,0.0
Bucarest,996S,Jan-07,44,44,0,0.0
Bucarest,996S,Feb-07,44,44,0,0.0
Bucarest,996S,Mar-07,44,44,0,0.0
Bucarest,996RS,Jan-07,151,53,98,64.4736842105
Bucarest,996RS,Feb-07,151,77,74,48.6842105263
Bucarest,996RS,Mar-07,151,71,80,52.6315789474
Bucarest,RoadStar,Jan-07,150,0,150,99.3377483444
Bucarest,RoadStar,Feb-07,150,0,150,99.3377483444
Bucarest,RoadStar,Mar-07,150,0,150,99.3377483444
Bucarest,RoadLiner,Jan-07,65,0,65,98.4848484848
Bucarest,RoadLiner,Feb-07,65,0,65,98.4848484848
Bucarest,RoadLiner,Mar-07,65,0,65,98.4848484848
Bucarest,Victory,Jan-07,274,261,13,4.72727272727
Bucarest,Victory,Feb-07,274,216,58,21.0909090909
Bucarest,Victory,Mar-07,274,145,129,46.9090909091
Bucarest,Boulevard,Jan-07,173,173,0,0.0
Bucarest,Boulevard,Feb-07,173,173,0,0.0
Bucarest,Boulevard,Mar-07,173,173,0,0.0
Bucarest,KingTwin,Jan-07,190,190,0,0.0
Bucarest,KingTwin,Feb-07,190,190,0,0.0
Bucarest,KingTwin,Mar-07,190,190,0,0.0
Bucarest,MegaTwin,Jan-07,163,163,0,0.0
Bucarest,MegaTwin,Feb-07,163,163,0,0.0
Bucarest,MegaTwin,Mar-07,163,163,0,0.0
Bucarest,ST900,Jan-07,216,0,216,99.5391705069
Bucarest,ST900,Feb-07,216,0,216,99.5391705069
Bucarest,ST900,Mar-07,216,0,216,99.5391705069
Bucarest,ST1200,Jan-07,204,204,0,0.0
Bucarest,ST1200,Feb-07,204,204,0,0.0
Bucarest,ST1200,Mar-07,204,204,0,0.0
Bucarest,ST1200R,Jan-07,207,0,207,99.5192307692
Bucarest,ST1200R,Feb-07,207,0,207,99.5192307692
Bucarest,ST1200R,Mar-07,207,0,207,99.5192307692
Bucarest,Bandit 900,Jan-07,268,0,268,99.6282527881
Bucarest,Bandit 900,Feb-07,268,0,268,99.6282527881
Bucarest,Bandit 900,Mar-07,268,0,268,99.6282527881
Bucarest,Bandit 1200,Jan-07,201,201,0,0.0
Bucarest,Bandit 1200,Feb-07,201,201,0,0.0
Bucarest,Bandit 1200,Mar-07,201,200,1,0.49504950495
Bucarest,Bandit 1200S,Jan-07,40,40,0,0.0
Bucarest,Bandit 1200S,Feb-07,40,40,0,0.0
Bucarest,Bandit 1200S,Mar-07,40,30,10,24.3902439024
Bucarest,Enduro 350,Jan-07,221,221,0,0.0
Bucarest,Enduro 350,Feb-07,221,221,0,0.0
Bucarest,Enduro 350,Mar-07,221,221,0,0.0
Bucarest,Enduro 450,Jan-07,223,0,223,99.5535714286
Bucarest,Enduro 450,Feb-07,223,0,223,99.5535714286
Bucarest,Enduro 450,Mar-07,223,0,223,99.5535714286
Bucarest,Enduro 550,Jan-07,193,193,0,0.0
Bucarest,Enduro 550,Feb-07,193,193,0,0.0
Bucarest,Enduro 550,Mar-07,193,193,0,0.0
Bucarest,CRX500,Jan-07,126,0,126,99.2125984252
Bucarest,CRX500,Feb-07,126,0,126,99.2125984252
Bucarest,CRX500,Mar-07,126,0,126,99.2125984252
Bucarest,CRS550,Jan-07,66,66,0,0.0
Bucarest,CRS550,Feb-07,66,66,0,0.0
Bucarest,CRS550,Mar-07,66,66,0,0.0
Bucarest,CRX600,Jan-07,241,241,0,0.0
Bucarest,CRX600,Feb-07,241,241,0,0.0
Bucarest,CRX600,Mar-07,241,241,0,0.0
Bucarest,CRX650,Jan-07,218,0,218,99.5433789954
Bucarest,CRX650,Feb-07,218,28,190,86.7579908676
Bucarest,CRX650,Mar-07,218,95,123,56.1643835616
Shanghai,200S,Jan-07,129,129,0,0.0
Shanghai,200S,Feb-07,129,129,0,0.0
Shanghai,200S,Mar-07,129,129,0,0.0
Shanghai,300S,Jan-07,119,0,119,99.1666666667
Shanghai,300S,Feb-07,119,0,119,99.1666666667
Shanghai,300S,Mar-07,119,0,119,99.1666666667
Shanghai,600S,Jan-07,113,113,0,0.0
Shanghai,600S,Feb-07,113,113,0,0.0
Shanghai,600S,Mar-07,113,113,0,0.0
Shanghai,626S,Jan-07,265,0,265,99.6240601504
Shanghai,626S,Feb-07,265,0,265,99.6240601504
Shanghai,626S,Mar-07,265,0,265,99.6240601504
Shanghai,676S,Jan-07,196,196,0,0.0
Shanghai,676S,Feb-07,196,196,0,0.0
Shanghai,676S,Mar-07,196,196,0,0.0
Shanghai,676RS,Jan-07,36,36,0,0.0
Shanghai,676RS,Feb-07,36,36,0,0.0
Shanghai,676RS,Mar-07,36,36,0,0.0
Shanghai,900S,Jan-07,227,227,0,0.0
Shanghai,900S,Feb-07,227,227,0,0.0
Shanghai,900S,Mar-07,227,227,0,0.0
Shanghai,929S,Jan-07,118,118,0,0.0
Shanghai,929S,Feb-07,118,118,0,0.0
Shanghai,929S,Mar-07,118,118,0,0.0
Shanghai,996S,Jan-07,31,31,0,0.0
Shanghai,996S,Feb-07,31,31,0,0.0
Shanghai,996S,Mar-07,31,31,0,0.0
Shanghai,996RS,Jan-07,114,114,0,0.0
Shanghai,996RS,Feb-07,114,114,0,0.0
Shanghai,996RS,Mar-07,114,114,0,0.0
Shanghai,RoadStar,Jan-07,69,69,0,0.0
Shanghai,RoadStar,Feb-07,69,69,0,0.0
Shanghai,RoadStar,Mar-07,69,69,0,0.0
Shanghai,RoadLiner,Jan-07,31,31,0,0.0
Shanghai,RoadLiner,Feb-07,31,31,0,0.0
Shanghai,RoadLiner,Mar-07,31,31,0,0.0
Shanghai,Victory,Jan-07,211,158,53,25.0
Shanghai,Victory,Feb-07,211,162,49,23.1132075472
Shanghai,Victory,Mar-07,211,211,0,0.0
Shanghai,Boulevard,Jan-07,168,144,24,14.201183432
Shanghai,Boulevard,Feb-07,168,168,0,0.0
Shanghai,Boulevard,Mar-07,168,101,67,39.6449704142
Shanghai,KingTwin,Jan-07,146,0,146,99.3197278912
Shanghai,KingTwin,Feb-07,146,0,146,99.3197278912
Shanghai,KingTwin,Mar-07,146,0,146,99.3197278912
Shanghai,MegaTwin,Jan-07,102,102,0,0.0
Shanghai,MegaTwin,Feb-07,102,102,0,0.0
Shanghai,MegaTwin,Mar-07,102,102,0,0.0
Shanghai,ST900,Jan-07,229,0,229,99.5652173913
Shanghai,ST900,Feb-07,229,0,229,99.5652173913
Shanghai,ST900,Mar-07,229,0,229,99.5652173913
Shanghai,ST1200,Jan-07,58,58,0,0.0
Shanghai,ST1200,Feb-07,58,58,0,0.0
Shanghai,ST1200,Mar-07,58,58,0,0.0
Shanghai,ST1200R,Jan-07,105,105,0,0.0
Shanghai,ST1200R,Feb-07,105,105,0,0.0
Shanghai,ST1200R,Mar-07,105,105,0,0.0
Shanghai,Bandit 900,Jan-07,188,188,0,0.0
Shanghai,Bandit 900,Feb-07,188,188,0,0.0
Shanghai,Bandit 900,Mar-07,188,188,0,0.0
Shanghai,Bandit 1200,Jan-07,70,0,70,98.5915492958
Shanghai,Bandit 1200,Feb-07,70,0,70,98.5915492958
Shanghai,Bandit 1200,Mar-07,70,0,70,98.5915492958
Shanghai,Bandit 1200S,Jan-07,240,240,0,0.0
Shanghai,Bandit 1200S,Feb-07,240,240,0,0.0
Shanghai,Bandit 1200S,Mar-07,240,240,0,0.0
Shanghai,Enduro 350,Jan-07,117,0,117,99.1525423729
Shanghai,Enduro 350,Feb-07,117,0,117,99.1525423729
Shanghai,Enduro 350,Mar-07,117,0,117,99.1525423729
Shanghai,Enduro 450,Jan-07,169,0,169,99.4117647059
Shanghai,Enduro 450,Feb-07,169,0,169,99.4117647059
Shanghai,Enduro 450,Mar-07,169,0,169,99.4117647059
Shanghai,Enduro 550,Jan-07,154,154,0,0.0
Shanghai,Enduro 550,Feb-07,154,154,0,0.0
Shanghai,Enduro 550,Mar-07,154,154,0,0.0
Shanghai,CRX500,Jan-07,266,0,266,99.6254681648
Shanghai,CRX500,Feb-07,266,0,266,99.6254681648
Shanghai,CRX500,Mar-07,266,0,266,99.6254681648
Shanghai,CRS550,Jan-07,261,121,140,53.4351145038
Shanghai,CRS550,Feb-07,261,102,159,60.6870229008
Shanghai,CRS550,Mar-07,261,108,153,58.3969465649
Shanghai,CRX600,Jan-07,117,117,0,0.0
Shanghai,CRX600,Feb-07,117,117,0,0.0
Shanghai,CRX600,Mar-07,117,117,0,0.0
Shanghai,CRX650,Jan-07,72,72,0,0.0
Shanghai,CRX650,Feb-07,72,72,0,0.0
Shanghai,CRX650,Mar-07,72,72,0,0.0
